min,max,last cell,current,wetness,label,05/29/2022,05/30/2022,05/31/2022,,06/01/2022,06/02/2022,06/15/2022,,06/17/2022,06/18/2022,,06/19/2022,,06/20/2022,,06/22/2022,,06/23/2022,,06/24/2022,,06/25/2022,,06/26/2022,,06/27/2022,,06/28/2022,,06/29/2022,,06/30/2022,,07/01/2022,,07/02/2022,
42,70,42,52,0.357142857142857,Crassula ovata 12,,,,,,,,,,,,,,,,,,,,46,,43,56,50,,45,,42,61,54,70,62,,55,,52,
170,321,42,198,0.185430463576159,Echeveria agavoides 'Aquamarine' 01,191,184,180,267,249,240,170,284,264,243,249,238,,,,218,,,,209,,204,321,278,,241,,220,,216,,208,,202,,198,
186,318,42,198,0.0909090909090909,Echeveria agavoides 'Aquamarine' 02,220,212,207,304,285,277,186,296,276,256,243,230,,,,210,,,,201,,196,318,277,,239,,217,,213,,206,,201,,198,
189,316,42,200,0.0866141732283464,Echeveria agavoides 'Aquamarine' 03,211,205,200,291,274,265,189,316,297,288,,268,,,,225,,,,208,,200,302,280,,258,,230,,224,,215,,207,,200,
169,283,42,186,0.149122807017544,Echeveria agavoides 'Aquamarine' 05,213,205,200,,279,269,169,283,261,249,,229,,,,,,,,187,,180,270,244,,221,,204,,199,,193,,188,,186,
183,322,42,204,0.151079136690647,Echeveria agavoides 'Aquamarine' 06,234,224,300,322,303,295,183,306,287,268,,251,,,,222,,,,210,,205,310,285,,245,,224,,220,,212,,207,,204,
178,307,42,209,0.24031007751938,Echeveria agavoides 'Aquamarine' 07,233,221,213,223,305,297,178,299,277,256,,238,,,,220,,,,211,,205,307,286,,259,,236,,230,,221,,214,,209,
186,320,42,200,0.104477611940299,Echeveria agavoides 'Aquamarine' 08,238,229,320,310,294,286,186,291,269,258,,241,,,,214,,,,206,,201,293,273,,238,,220,,215,,208,,203,,200,
166,304,42,195,0.210144927536232,Echeveria agavoides 'Aquamarine' 09,212,203,198,304,282,273,166,260,239,230,250,238,,,,218,,,,209,,204,291,267,,240,,212,,206,,201,,197,,195,
184,332,42,198,0.0945945945945946,Echeveria agavoides 'Aquamarine' 10,239,222,214,332,312,302,184,294,272,261,,241,,,,213,,,,203,,196,293,268,,240,,220,,216,,207,,201,,198,
175,330,42,195,0.129032258064516,Echeveria agavoides 'Aquamarine' 11,250,236,228,330,316,309,175,276,253,242,,224,,,,202,,,,194,,189,274,244,,226,,212,,207,,202,,197,,195,
190,316,42,203,0.103174603174603,Echeveria agavoides 'Aquamarine' 13,240,233,228,316,301,294,190,301,281,271,,254,,,,224,,,,211,,205,295,262,,238,,223,,219,,211,,206,,203,
406,592,42,436,0.161290322580645,Echeveria agavoides 'Aquamarine' 14,441,435,430,592,549,526,406,587,524,496,,478,,,,447,,,,436,,431,584,535,,495,,470,,459,,449,,442,,436,
162,307,42,184,0.151724137931034,Echeveria agavoides 'Aquamarine' 15,216,209,199,307,288,277,162,290,262,249,,228,,,,,,,,186,,182,295,270,,218,,204,,197,,192,,187,,184,
251,297,43,291,0.869565217391304,Echeveria dionysos 1,,,,,,,,,,,,,,,,,,,,,,262,297,275,,262,295,272,,263,,259,,254,,251,291
175,285,42,204,0.263636363636364,Echeveria dionysos 2,,,,,,,,,,,,,,,,175,267,,,240,,227,,205,,182,285,258,,244,,228,,211,,204,
154,246,42,171,0.184782608695652,Echeveria dionysos 3,,,,,,,,,,,,,,,,154,217,,,193,,182,183,171,,156,246,220,,205,,189,,176,,171,
145,220,42,145,0,Echeveria dionysos 21,,,,,,,,,,,,,,,,,,,,220,,220,,219,,219,,218,,218,,183,,160,,145,
3200,4400,42,4200,0.833333333333333,Epipremnum aureum 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,4400,4400,,4400,,4300,,4200,
705,1002,42,922,0.730639730639731,Epipremnum aureum 2,,,,,,,,,,,,,,,,959,1002,,,966,,948,,907,,831,,761,,745,,725,,705,943,922,
965,1252,42,991,0.0905923344947735,Epipremnum aureum 3,,,,,,,,,,,,965,,,,1017,1252,,,1216,,1194,,1154,,1091,,1049,,1031,,1017,,1000,,991,
943,1187,42,972,0.118852459016393,Epipremnum aureum 4,,,,,,,,,,,,,,,,1009,1136,,,1031,,999,1004,969,,943,1187,1098,,1058,,1018,,988,,972,
173,203,42,173,0,Epipremnum aureum 21,,,,,,,,,,,,,,,,,,,,,,,,196,,197,,203,,184,,176,,175,,173,
259,362,42,314,0.533980582524272,Hatiora salicornioides | Rhipsalis baccifera,,,,,,,,,,,,,,295,362,323,,,,301,,294,,285,,274,,268,,265,,262,,259,326,314,
2018,2239,42,2153,0.610859728506787,Haworthia cymbiformis 01,,,,,,,,,,,,,,,,2069,,,,2046,,2032,,2018,2239,2222,,2206,,2199,,2182,,2169,,2153,
172,308,42,193,0.154411764705882,Haworthia cymbiformis 02,244,232,225,308,287,276,172,262,234,224,,218,,,,205,,,,196,,190,262,245,,226,,212,,208,,202,,196,,193,
191,337,42,222,0.212328767123288,Haworthia cymbiformis 03,265,253,246,337,315,305,191,288,260,249,,242,,,,230,,,,222,,216,301,276,,253,,240,,236,,231,,226,,222,
184,304,42,201,0.141666666666667,Haworthia cymbiformis 04,240,233,228,304,284,273,184,268,240,232,,227,,,,209,,,,201,,195,272,244,,230,,219,,215,,209,,205,,201,
159,277,42,166,0.0593220338983051,Haworthia cymbiformis 05,218,210,206,277,257,246,159,238,217,208,,202,,,,185,,,,177,,172,237,217,,200,,183,,179,,174,,170,,166,
178,301,42,188,0.0813008130081301,Haworthia cymbiformis 06,230,222,218,301,277,268,178,262,235,227,,219,,,,202,,,,193,,187,256,234,,218,,205,,202,,196,,191,,188,
233,273,42,243,0.25,Haworthia cymbiformis 07,,,,,,,,,,,,,,,,,,,,240,,233,265,253,,245,,236,273,259,,251,,245,,243,
168,206,43,206,1,Haworthia cymbiformis 08,,,,,,,,,,,,,,,,,,,,190,,172,197,181,,174,206,181,,176,,173,,170,,168,206
157,196,42,164,0.179487179487179,Haworthia cymbiformis 09,,,,,,,,,,,,,,,,,,,,162,,157,193,180,,169,,162,196,184,,175,,168,,164,
199,300,42,218,0.188118811881188,Haworthia cymbiformis 10,,,,,,,,,,,,,,,,,,,,,,199,300,277,,249,,233,,229,,224,,221,,218,
201,319,42,228,0.228813559322034,Haworthia cymbiformis 11,,,,,,,,,,,,,,,,,,,,,,201,319,296,,264,,246,,241,,235,,231,,228,
195,315,42,229,0.283333333333333,Haworthia cymbiformis 12,,,,,,,,,,,,,,,,,,,,,,195,315,290,,261,,245,,239,,234,,231,,229,
202,301,42,222,0.202020202020202,Haworthia cymbiformis 13,,,,,,,,,,,,,,,,,,,,,,202,301,280,,252,,237,,233,,228,,224,,222,
1131,1301,42,1165,0.2,Haworthia cymbiformis 21,,,,,,,,,,,,,,,,,,,,1205,,1169,,1131,1301,1222,,1161,,1131,1297,1245,,1192,,1165,
1152,1437,42,1152,0,Haworthia cymbiformis 22,,,,,,,,,,,,,,,,,,,,1276,,1237,,1196,1437,1353,,1267,,1229,,1199,,1172,,1152,
1860,2188,42,1860,0,Haworthia cymbiformis 23,,,,,,,,,,,,,,,,,,,,1966,,1922,,1879,2188,2079,,1986,,1947,,1912,,1882,,1860,
1156,1879,43,1769,0.847856154910097,Hypoestes phyllostachya 1,1213,1174,1156,1414,1368,1337,1242,1831,1715,1654,,1600,,,,1419,1719,,,1544,,1430,,1325,,1203,1810,1693,,1550,,1457,,1328,1879,1785,1769
118,268,42,204,0.573333333333333,Hypoestes phyllostachya 2,209,200,191,249,238,230,118,259,232,214,,198,,,,140,198,,,154,,138,268,247,,208,,166,,143,,127,265,227,,204,
187,293,42,275,0.830188679245283,Hypoestes phyllostachya 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,293,286,,275,
160,262,42,245,0.833333333333333,Hypoestes phyllostachya 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,262,256,,245,
151,237,42,151,0,Lithops leslei,,,,,,,,,,,,223,,,,187,,,,187,,178,237,204,,187,,171,,167,,160,,154,,151,
826,1200,42,926,0.267379679144385,Philodendron hederaceum 1,854,837,826,992,964,937,873,1200,1155,1121,,1088,,,,961,1155,,,1111,,1089,,1059,,1029,,998,,978,,957,,942,,926,
952,1292,42,1171,0.644117647058824,Philodendron hederaceum 2,,,,,,,,,,,,,,,,,1292,,,1206,,1157,,1099,,1039,,991,,970,,952,1256,1210,,1171,
362,518,42,478,0.743589743589744,plant from mom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,518,497,,478,
